─────────────────────────────── Lead Collector ────────────────────────────────
Segments to collect: 4
Target per segment:  300 leads
  [129] overpass     Google Campus Warsaw
  [130] overpass     wFirma.pl
  [131] overpass     Luxoft
  [132] overpass     DOTSENS
  [133] overpass     Lufthansa Systems Poland
  [134] overpass     Agencja Marketingowa M16.pl
  [135] overpass     Capgemini
  [136] overpass     Atem Polska - Dział Inwestycji i Wdrożeń
  [137] overpass     AlphaNet
  [138] overpass     More From It
  [139] overpass     Ideative
  [140] overpass     Visacom
  [141] overpass     LastLevel
  [142] overpass     Programiści
  [143] overpass     CHARGELITY
  [144] overpass     EKOSYSTEM
  [145] overpass     Comp S.A.
  [146] overpass     TiMSI
  [147] overpass     Ailleron S.A.
  [148] overpass     OWL Sp z oo
  [149] overpass     Logintrade
  [150] overpass     Veracomp S.A.
  [151] overpass     FUTURITI
  [152] overpass     BrainworkZ
  [153] overpass     EMM8
  [154] overpass     Mobica Limited
  [155] overpass     Centrum Informatyki
  [156] overpass     Google Polska
  [157] overpass     SJSI
  [158] overpass     DPS
  [159] overpass     Talex
  [160] overpass     ITeam
  [161] overpass     Onwelo
  [162] overpass     Aptus.pl Sp. z o.o.
  [163] overpass     AttHost Sp. z o.o.
  [164] overpass     Amrad Komputer S.C.
  [165] overpass     Monterail
  [166] overpass     Gorrion Software House
  [167] overpass     Transition Technologies
  [168] overpass     Webkon
  [169] overpass     InterBit
  [170] overpass     Infopark Polska
  [171] overpass     World Support Service Sp. z o.o.
  [172] overpass     Wejher-Komputer
  [173] overpass     Salumanus Sp. z o.o.
  [174] overpass     Ailleron S.A. Biuro Warszawa
  [175] overpass     Platforma biznesu
  [176] overpass     Sollers
  [177] overpass     Floralabels.pl
  [178] overpass     Great Call
  [179] overpass     GIS-Expert sp. z o.o.
  [180] overpass     tech.net.pl Paweł Mejza
  [181] overpass     EINSER - Strony Internetowe Białystok
  [182] overpass     Edge One Solutions
  [183] overpass     eLeader
  [184] overpass     NEVCOM
  [185] overpass     Silvair
  [186] overpass     Digpro
  [187] overpass     Gryftec
  [188] overpass     Easykomp
  [189] overpass     Moonbite S.A.
  [190] overpass     Signati Spółka z o.o.
  [191] overpass     Geo-System
  [192] overpass     Konwerga
  [193] overpass     IBM
  [194] overpass     Bluepoint
  [195] overpass     Scope-IT
  [196] overpass     squareTec
  [197] overpass     Ocado Technology
  [198] overpass     Nomad
  [199] overpass     VS DATA
  [200] overpass     dr Laptop
  [201] overpass     Output42
  [202] overpass     Internet Media Polska
  [203] overpass     Intellect s.c.
  [204] overpass     Britenet
  [205] overpass     Billennium S.A.
  [206] overpass     Wytwórnia Telewizyjno-Filmowa Alfa
  [207] overpass     home.pl
  [208] overpass     Delkom Group
  [209] overpass     LBweb
  [210] overpass     Edicom sp. z o.o.
  [211] overpass     Matinternet s.c.
  [212] overpass     Siteimpulse
  [213] overpass     Starnet Telecom
  [214] overpass     Citimedia.pl
  [215] overpass     Cybercom Poland Sp. z o.o.
  [216] overpass     Galvatron
  [217] overpass     Atinea
  [218] overpass     SoftServe
  [219] overpass     Informatyk
  [220] overpass     Alterkom
  [221] overpass     SEBprojekt.pl | strony www
  [222] overpass     Perceptus sp. z o.o. Laboratorium badawcze
  [223] overpass     Miquido
  [224] overpass     ERICSSON
  [225] overpass     Amazon Development Center Poland z o.o.
  [226] overpass     eiNET
  [227] overpass     Fingo
  [228] overpass     R-SOFT STUDIO Sp. z o. o.
  [229] overpass     VentureDevs
  [230] overpass     Nokia
  [231] overpass     Softwebo
  [232] overpass     Live Production
  [233] overpass     Grupa Badawcza DSC Sp. z o.o.
  [234] overpass     Merixstudio
  [235] overpass     Azimo
  [236] overpass     Brainly
  [237] overpass     Huuuge games
  [238] overpass     j-labs
  [239] overpass     falmar.com.pl
  [240] overpass     Dział Obsługi i Eksploatacji
  [241] overpass     NetTeam Solutions S.A.
  [242] overpass     Hydrosolar
  [243] overpass     Formax IT
  [244] overpass     Xebia Poland
  [245] overpass     QAD Polska
  [246] overpass     ABots.pl
  [247] overpass     EuroLinux Sp. z o.o.
  [248] overpass     Bloober Team S.A.
  [249] overpass     Centralny Ośrodek Informatyki
  [250] overpass     INCATA
  [251] overpass     Grid Dynamics
  [252] overpass     Paxos Lech Rzedzicki
  [253] overpass     AIQA technologies
  [254] overpass     PwC IT Services
  [255] overpass     Kgraf-Serwis. Grzechynia K.
  [256] overpass     Sirino
  [257] overpass     CodeTwo
  [258] overpass     Software Things
  [259] overpass     Egida System
  [260] overpass     Turoń
  [261] overpass     Lingaro
  [262] overpass     Galeo Grupa - Technologie dla biznesu
  [263] overpass     ZETO Świdnica
  [264] overpass     Atomium Systemy Informatyczne
  [265] overpass     Favourite Computer Systems
  [266] overpass     ACNS Informatyka dla firm
  [267] overpass     JD System
  [268] overpass     PAK CUI
  [269] overpass     Sii Polska
  [270] overpass     ARiMR Departament Informatyki
  [271] overpass     Railsware
  [272] overpass     K4SYSTEM Sp. z O.O.
  [273] overpass     Ironsoft Kamil Puchała
  [274] overpass     Trukszyn
  [275] overpass     Pulsar Projekt
  [276] overpass     Codesite
  [277] overpass     SAP
  [278] overpass     ACME
  [279] overpass     Ata Szczecin Sp. z o.o.
  [280] overpass     NTI Polska
  [281] overpass     ESence.pl
  [282] overpass     Diebold Nixdorf
  [283] overpass     ESSAteam
  [284] overpass     DMZ.PL
  [285] overpass     Sunrise System
  [286] overpass     Procad
  [287] overpass     Agat
  [288] overpass     PDTec sp. z o.o.
  [289] overpass     OPGK RZESZÓW
  [290] overpass     daneodzyskaj.pl
  [291] overpass     Crystalcomp
  [292] overpass     Forweb
  [293] overpass     ONTP.NET Sp. z o.o.
  [294] overpass     Usługi informatyczne "NET" Paweł Jankowski
  [295] overpass     Matic
  [296] overpass     Malkom
  [297] overpass     FCQ.pl Krzysztof Styc
  [298] overpass     SupportIt
  [299] overpass     PHU Spomi

  Discovered 299 companies
  Finding LinkedIn URLs (this takes ~20 min)…
    ✓ Concept Intermedia                             
https://www.linkedin.com/company/concept-intermedia/
    – UNISOFT                                        
    – Clockwork Bits Software                        
    – 7RS WEB STUDIO                                 
    – Soft Różycki Piotr                             
    – TEXcomp                                        
    – Timaco                                         
    – Comarch                                        
    ✓ QNT                                            
https://www.linkedin.com/company/qnt/
    – ZXStudio!                                      
    – IT Solutions                                   
    – Polska Netgaleria                              
    – Insert (drukarki - komputery )                 
    – Impuls                                         
    – Proxeo                                         
    – AVSystem                                       
    – Climax                                         
    – Ram-serwis Odzyskiwanie danych                 
    – VML Enterprise Solutions                       
    – Grupa TENSE                                    
    – Centrum Oprogramowania Profisoft               
    – Firma Dominnet                                 
    – StudioWIDERA.NET                               
    – JCommerce SA                                   
    – CERI International Sp. z o.o.                  
    – Senetic Sp. z o.o. S.K.A.                      
    – Matti                                          
    – Falconn Tomasz Falkowski                       
    – Dataspace.pl                                   
    – AVATEC - Strony Internetowe                    
    – Avito Internet                                 
    – AcomNEX                                        
    – Enterso                                        
    – CVD s.c.                                       
    – Marcin Wujek - PROGRAMISTA                     
    – INSOFT                                         
    – Propeller                                      
    – Internet TSUNAMI                               
    – 'merce                                         
    ✓ Max-Serwis                                     
https://www.linkedin.com/company/max-serwis/
    – Asseco Poland                                  
    – Net-ARN                                        
    ✓ Onet.pl                                        
https://www.linkedin.com/company/onet-pl/
    – Schibsted Tech Polska sp. z o.o.               
    – REC Global Sp. z o. o.                         
    ✓ Tietoevry                                      
https://www.linkedin.com/company/tietoevry/
    – HP                                             
    – Mobica                                         
    – KOBA - Serwis komputerowy                      
    – Infomex Sp. z o.o.                             
    – Polixel                                        
    – Treston                                        
    – Bitstrefa                                      
    – NES EuroCon Sp. z. o.o.                        
    – EUVIC Sp. z o.o.                               
    – HiSpeed                                        
    – Artnet Sp. z o.o.                              
    – ADE Internet                                   
    – Synergy Automation                             
    – Sygnity                                        
    – Polman Software                                
    – InterPc                                        
    – PC Serwis                                      
    – BT Electronics                                 
    ✓ mw4it Systemy Informatyczne                    
https://www.linkedin.com/company/mw4it/
    – MAT Usługi Informatyczne                       
    – Asseco Poland S.A                              
    – Atos Polska S.A.                               
    – Interka                                        
    ✓ Eversoft                                       
https://www.linkedin.com/company/eversoft/
    – Power Media S.A.                               
    – PIW "ANFA" s.c.                                
    – Nowa technologia                               
    – T-Matic Grupa Computer Plus Sp. z o.o.         
    – MGM Systems S.A.                               
    – Asseco Data Systems S.A.                       
    – DreamLab Onet.pl                               
    – AW.NET Polska Sp. z o.o.                       
    – Asseco Data Systems                            
    – SEDACO                                         
    ✓ Transition Technologies S.A.                   
https://www.linkedin.com/company/transition-technologies/
    – ZAP-Kooperacja sp. z o.o.                      
    – Agencja Kreatywna Magico                       
    – Infover                                        
    ✓ RST Software Masters                           
https://www.linkedin.com/company/rst-software-masters/
    – TextPartner                                    
    – Informatyk.eu                                  
    – IT Engineering                                 
    – craws                                          
    – Avidata                                        
    – SHOCKStudio Sp. z o.o. - Strony www, grafika,  
    – Biuro Informacji Turystycznej                  
    – O.I.S. Audax sp. z o.o.                        
    – Verall s.j.                                    
    – Audax sp. z o.o. KSIĘGOWOŚĆ                    
    – SI-Consulting                                  
    – Yesnet.pl                                      
    ✓ IT Wic Feniks                                  
https://www.linkedin.com/company/siec/
    – Afisz Media                                    
    ✓ PROXIMA                                        
https://www.linkedin.com/company/proxima/
    – Setapp                                         
    – Tech-Instal Marcin Osemka                      
    – Cer-Tech                                       
    – Rozbark-Net                                    
    – Iware sp. z o.o.                               
    – Syncron Poland                                 
    – E-Triton                                       
    – UBS Offshore Development Center                
    – Les Comp                                       
    – Asklepios. Usługi informatyczne. Knaziuk J     
    – Toucan Systems - software house                
    – Arthizm                                        
    – Hostovita.pl                                   
    – KOPnet S.C.                                    
    – Multinet Sp. z o.o.                            
    – DES ART sp. z o.o.                             
    – Cador Constulting sp. z o.o.                   
    – Info-Partner                                   
    – RavenIT                                        
    – GemsNet - Agencja interaktywna                 
    – LIFE SYSTEM Artur Fic                          
    – Multisoft S.A.                                 
    – GSD Software Polska Sp. z o.o.                 
    – RankHouse                                      
    – InfoDetect Agencja Detektywistyczna            
    – Usługi Informatyczne Leszek Leloch             
    – TOP S.A.                                       
    – Asseco Business Solutions SA                   
    – Google Campus Warsaw                           
    – wFirma.pl                                      
    – Luxoft                                         
    – DOTSENS                                        
    – Lufthansa Systems Poland                       
    – Agencja Marketingowa M16.pl                    
    – Capgemini                                      
    – Atem Polska - Dział Inwestycji i Wdrożeń       
    – AlphaNet                                       
    – More From It                                   
    ✓ Visacom                                        
https://www.linkedin.com/company/vicom/
    – Ideative                                       
    – LastLevel                                      
    – Programiści                                    
    – CHARGELITY                                     
    – EKOSYSTEM                                      
    – Comp S.A.                                      
    – TiMSI                                          
    – Ailleron S.A.                                  
    – OWL Sp z oo                                    
    – Logintrade                                     
    – Veracomp S.A.                                  
    – FUTURITI                                       
    – BrainworkZ                                     
    – EMM8                                           
    – Mobica Limited                                 
    – Centrum Informatyki                            
    – Google Polska                                  
    – SJSI                                           
    – DPS                                            
    – Talex                                          
    – ITeam                                          
    – Onwelo                                         
    – Aptus.pl Sp. z o.o.                            
    – AttHost Sp. z o.o.                             
    – Amrad Komputer S.C.                            
    – Monterail                                      
    – Gorrion Software House                         
    ✓ Webkon                                         
https://www.linkedin.com/company/webkon/
    – Transition Technologies                        
    – InterBit                                       
    – Infopark Polska                                
    – World Support Service Sp. z o.o.               
    – Wejher-Komputer                                
    – Salumanus Sp. z o.o.                           
    ✓ Platforma biznesu                              
https://www.linkedin.com/company/platforma-biznesu/
    – Ailleron S.A. Biuro Warszawa                   
    – Sollers                                        
    – Floralabels.pl                                 
    – Great Call                                     
    – GIS-Expert sp. z o.o.                          
    – tech.net.pl Paweł Mejza                        
    ✓ Edge One Solutions                             
https://www.linkedin.com/company/edge-one-solutions/
    ✓ eLeader                                        
https://www.linkedin.com/company/eleader/
    – EINSER - Strony Internetowe Białystok          
    – NEVCOM                                         
    – Silvair                                        
    – Digpro                                         
    – Gryftec                                        
    – Easykomp                                       
    – Moonbite S.A.                                  
    – Signati Spółka z o.o.                          
    – Geo-System                                     
    – Konwerga                                       
    – IBM                                            
    ✓ Bluepoint                                      
https://www.linkedin.com/company/blue-point/
    ✓ squareTec                                      
https://www.linkedin.com/company/squaretec/
    – Scope-IT                                       
    – Ocado Technology                               
    – Nomad                                          
    ✓ dr Laptop                                      
https://www.linkedin.com/company/dr-laptop/
    – VS DATA                                        
    – Output42                                       
    – Internet Media Polska                          
    – Intellect s.c.                                 
    – Britenet                                       
    – Billennium S.A.                                
    – Wytwórnia Telewizyjno-Filmowa Alfa             
    – home.pl                                        
    – Delkom Group                                   
    – LBweb                                          
    – Edicom sp. z o.o.                              
    – Matinternet s.c.                               
    – Siteimpulse                                    
    – Starnet Telecom                                
    – Citimedia.pl                                   
    – Cybercom Poland Sp. z o.o.                     
    – Galvatron                                      
    – Atinea                                         
    – SoftServe                                      
    – Alterkom                                       
    – Informatyk                                     
    – Perceptus sp. z o.o. Laboratorium badawcze     
    – SEBprojekt.pl | strony www                     
    – Miquido                                        
    – ERICSSON                                       
    – eiNET                                          
    – Amazon Development Center Poland z o.o.        
    – Fingo                                          
    – VentureDevs                                    
    – R-SOFT STUDIO Sp. z o. o.                      
    ✓ Softwebo                                       
https://www.linkedin.com/company/softwebo/
    – Nokia                                          
    – Live Production                                
    – Merixstudio                                    
    – Grupa Badawcza DSC Sp. z o.o.                  
    – Azimo                                          
    – Brainly                                        
    – Huuuge games                                   
    ✓ j-labs                                         
https://www.linkedin.com/company/j-labs/
    – falmar.com.pl                                  
    – Dział Obsługi i Eksploatacji                   
    – Hydrosolar                                     
    – NetTeam Solutions S.A.                         
    – Formax IT                                      
    – Xebia Poland                                   
    – QAD Polska                                     
    ✓ EuroLinux Sp. z o.o.                           
https://www.linkedin.com/company/eurolinux/
    – ABots.pl                                       
    – Bloober Team S.A.                              
    ✓ Centralny Ośrodek Informatyki                  
https://www.linkedin.com/company/centralny-osrodek-informatyki/
    – INCATA                                         
    ✓ Grid Dynamics                                  
https://www.linkedin.com/company/grid-dynamics/
    – Paxos Lech Rzedzicki                           
    – PwC IT Services                                
    – AIQA technologies                              
    – Kgraf-Serwis. Grzechynia K.                    
    – Sirino                                         
    ✓ CodeTwo                                        
https://www.linkedin.com/company/codetwo/
    ✓ Software Things                                
https://www.linkedin.com/company/software-things/
    – Egida System                                   
    – Turoń                                          
    – Lingaro                                        
    – Galeo Grupa - Technologie dla biznesu          
